match_id,participantId,skillSlot,time_stamp
KR_5372684240,7,2,31440
KR_5372684240,3,3,42767
KR_5372684240,2,3,45546
KR_5372684240,6,1,47698
KR_5372684240,8,2,48926
KR_5372684240,4,1,62784
KR_5372684240,10,2,85788
KR_5372684240,1,1,100036
KR_5372684240,7,1,108275
KR_5372684240,9,1,110785
KR_5372684240,5,1,115939
KR_5372684240,2,1,122545
KR_5372684240,8,3,128531
KR_5372684240,3,2,130716
KR_5372684240,7,3,139352
KR_5372684240,5,3,139816
KR_5372684240,4,2,140578
KR_5372684240,9,3,149669
KR_5372684240,6,2,151553
KR_5372684240,10,1,154199
KR_5372684240,8,1,163915
KR_5372684240,1,1,164902
KR_5372684240,1,3,164968
KR_5372684240,3,1,166254
KR_5372684240,2,2,172281
KR_5372684240,6,3,175924
KR_5372684240,7,1,199352
KR_5372684240,4,1,199384
KR_5372684240,5,2,200576
KR_5372684240,3,2,206667
KR_5372684240,8,1,216410
KR_5372684240,6,1,219187
KR_5372684240,9,2,235959
KR_5372684240,3,2,261489
KR_5372684240,1,2,269212
KR_5372684240,2,2,269609
KR_5372684240,7,1,272191
KR_5372684240,9,1,275698
KR_5372684240,8,1,299164
KR_5372684240,1,1,307775
KR_5372684240,5,1,313119
KR_5372684240,10,3,318347
KR_5372684240,4,3,319704
KR_5372684240,6,1,322980
KR_5372684240,3,4,341820
KR_5372684240,2,2,346848
KR_5372684240,8,4,347709
KR_5372684240,9,1,352608
KR_5372684240,1,4,371442
KR_5372684240,5,1,378860
KR_5372684240,4,1,379359
KR_5372684240,3,2,387103
KR_5372684240,7,4,401563
KR_5372684240,9,4,409839
KR_5372684240,6,2,421419
KR_5372684240,2,4,423437
KR_5372684240,10,2,441171
KR_5372684240,7,1,457952
KR_5372684240,4,4,461741
KR_5372684240,3,1,467486
KR_5372684240,2,2,483047
KR_5372684240,8,1,501028
KR_5372684240,6,1,502021
KR_5372684240,9,1,506684
KR_5372684240,1,1,528341
KR_5372684240,3,2,537307
KR_5372684240,10,2,539486
KR_5372684240,7,2,545821
KR_5372684240,5,4,546643
KR_5372684240,1,3,583114
KR_5372684240,4,1,593515
KR_5372684240,8,3,624825
KR_5372684240,2,1,628504
KR_5372684240,9,3,631615
KR_5372684240,7,1,631913
KR_5372684240,6,2,648512
KR_5372684240,4,3,678959
KR_5372684240,10,4,695663
KR_5372684240,5,3,715500
KR_5372684240,3,1,716060
KR_5372684240,2,2,720614
KR_5372684240,7,2,722662
KR_5372684240,9,1,755012
KR_5372684240,10,2,768720
KR_5372684240,1,1,773789
KR_5372684240,4,1,773888
KR_5372684240,8,1,784576
KR_5372684240,3,4,822118
KR_5372684240,5,3,841808
KR_5372684240,2,1,859123
KR_5372684240,6,1,860345
KR_5372684240,4,3,868177
KR_5372684240,8,3,868707
KR_5372684240,1,3,891952
KR_5372684240,7,4,899233
KR_5372684240,9,3,903511
KR_5372684240,6,2,913403
KR_5372684240,5,3,964399
KR_5372684240,8,4,968228
KR_5372684240,10,3,977371
KR_5372684240,2,4,987935
KR_5372684240,4,4,993797
KR_5372684240,3,1,1000317
KR_5372684240,1,4,1051985
KR_5372684240,6,1,1072935
KR_5372684240,5,3,1097697
KR_5372684240,2,1,1100172
KR_5372684240,8,3,1110072
KR_5372684240,7,2,1114249
KR_5372684240,10,2,1114316
KR_5372684240,4,3,1118677
KR_5372684240,3,1,1135326
KR_5372684240,9,4,1146671
KR_5372684240,6,2,1156172
KR_5372684240,2,1,1167048
KR_5372684240,1,3,1177012
KR_5372684240,1,3,1239030
KR_5372684240,10,3,1240977
KR_5372684240,4,3,1243747
KR_5372684240,6,2,1274131
KR_5372684240,7,2,1276350
KR_5383732677,6,2,27022
KR_5383732677,4,3,32978
KR_5383732677,7,3,87219
KR_5383732677,10,1,87450
KR_5383732677,3,3,88774
KR_5383732677,5,1,89530
KR_5383732677,2,2,89530
KR_5383732677,8,2,89662
KR_5383732677,1,2,95285
KR_5383732677,9,1,98016
KR_5383732677,7,2,107608
KR_5383732677,2,1,107805
KR_5383732677,3,1,124190
KR_5383732677,6,3,132660
KR_5383732677,8,1,136282
KR_5383732677,7,1,140719
KR_5383732677,9,3,146588
KR_5383732677,10,2,147047
KR_5383732677,2,3,153788
KR_5383732677,1,3,155729
KR_5383732677,4,1,165311
KR_5383732677,5,3,165705
KR_5383732677,6,1,166330
KR_5383732677,3,1,167485
KR_5383732677,8,3,167518
KR_5383732677,1,1,181779
KR_5383732677,3,2,196296
KR_5383732677,6,1,198339
KR_5383732677,5,2,207183
KR_5383732677,4,2,207612
KR_5383732677,2,1,212145
KR_5383732677,1,1,213260
KR_5383732677,7,2,217500
KR_5383732677,8,1,221655
KR_5383732677,10,3,249682
KR_5383732677,9,2,254065
KR_5383732677,8,1,279008
KR_5383732677,6,1,281678
KR_5383732677,3,1,287906
KR_5383732677,5,2,294228
KR_5383732677,4,3,294822
KR_5383732677,10,1,295150
KR_5383732677,9,1,297422
KR_5383732677,2,1,299759
KR_5383732677,1,1,324187
KR_5383732677,7,2,339264
KR_5383732677,6,4,349072
KR_5383732677,3,4,364442
KR_5383732677,8,4,369510
KR_5383732677,1,4,371217
KR_5383732677,4,3,377898
KR_5383732677,9,1,392751
KR_5383732677,1,1,403330
KR_5383732677,5,2,407084
KR_5383732677,4,4,415879
KR_5383732677,2,4,421750
KR_5383732677,6,1,440947
KR_5383732677,8,1,444971
KR_5383732677,3,1,473669
KR_5383732677,1,3,480421
KR_5383732677,5,4,494859
KR_5383732677,10,1,495518
KR_5383732677,4,3,497197
KR_5383732677,9,4,501614
KR_5383732677,2,1,519574
KR_5383732677,7,4,520731
KR_5383732677,6,3,525568
KR_5383732677,8,2,534090
KR_5383732677,3,3,572811
KR_5383732677,4,1,574456
KR_5383732677,7,2,601076
KR_5383732677,9,1,602553
KR_5383732677,2,3,608383
KR_5383732677,10,4,619441
KR_5383732677,1,1,627752
KR_5383732677,5,2,636604
KR_5383732677,8,1,640860
KR_5383732677,6,1,642471
KR_5383732677,4,3,664912
KR_5383732677,3,1,703402
KR_5383732677,2,1,711164
KR_5383732677,1,3,711657
KR_5383732677,9,3,730956
KR_5383732677,8,2,732898
KR_5383732677,10,1,755430
KR_5383732677,7,3,767082
KR_5383732677,3,3,795618
KR_5383732677,4,1,796800
KR_5383732677,6,3,802817
KR_5383732677,2,3,822861
KR_5383732677,5,3,867119
KR_5383732677,7,2,871584
KR_5383732677,1,4,884587
KR_5383732677,8,4,888476
KR_5383732677,4,4,888871
KR_5383732677,6,4,894933
KR_5383732677,3,4,906575
KR_5368920426,4,1,8482
KR_5368920426,9,1,18855
KR_5368920426,7,1,35734
KR_5368920426,3,1,44817
KR_5368920426,10,1,53437
KR_5368920426,5,1,68639
KR_5368920426,8,1,81491
KR_5368920426,1,1,82417
KR_5368920426,2,2,84101
KR_5368920426,6,3,111221
KR_5368920426,2,1,114591
KR_5368920426,8,2,116704
KR_5368920426,7,2,124565
KR_5368920426,3,3,130147
KR_5368920426,1,3,133020
KR_5368920426,6,1,154890
KR_5368920426,2,3,156905
KR_5368920426,8,3,164338
KR_5368920426,3,2,164800
KR_5368920426,1,1,169522
KR_5368920426,10,3,179931
KR_5368920426,9,1,183599
KR_5368920426,6,2,187859
KR_5368920426,5,3,200117
KR_5368920426,4,2,201141
KR_5368920426,8,1,202363
KR_5368920426,1,2,203915
KR_5368920426,6,1,217265
KR_5368920426,3,1,223343
KR_5368920426,10,2,229917
KR_5368920426,9,1,230479
KR_5368920426,2,1,230545
KR_5368920426,7,3,237714
KR_5368920426,8,1,260078
KR_5368920426,1,1,260837
KR_5368920426,4,3,262655
KR_5368920426,5,2,271775
KR_5368920426,6,1,285649
KR_5368920426,3,1,292288
KR_5368920426,7,1,293279
KR_5368920426,4,1,313963
KR_5368920426,2,1,318652
KR_5368920426,10,1,337316
KR_5368920426,9,3,340156
KR_5368920426,1,2,353466
KR_5368920426,5,2,362584
KR_5368920426,3,4,365919
KR_5368920426,7,1,385775
KR_5368920426,8,4,394896
KR_5368920426,4,1,414687
KR_5368920426,7,4,423176
KR_5368920426,9,1,439559
KR_5368920426,6,4,440385
KR_5368920426,2,4,442333
KR_5368920426,10,1,447025
KR_5368920426,8,1,459545
KR_5368920426,1,1,461361
KR_5368920426,3,1,465027
KR_5368920426,4,4,508365
KR_5368920426,5,2,521906
KR_5368920426,1,2,531916
KR_5368920426,6,1,534756
KR_5368920426,7,1,540041
KR_5368920426,8,3,553954
KR_5368920426,3,3,562147
KR_5368920426,9,3,592964
KR_5368920426,2,1,596730
KR_5368920426,7,3,599935
KR_5368920426,4,1,619426
KR_5368920426,8,1,636974
KR_5368920426,1,1,641502
KR_5368920426,5,4,650195
KR_5368920426,6,3,653069
KR_5368920426,2,2,673918
KR_5368920426,4,2,679733
KR_5368920426,10,4,682969
KR_5368920426,9,1,712075
KR_5368920426,3,1,718355
KR_5368920426,7,1,719181
KR_5368920426,1,2,721097
KR_5368920426,6,1,750366
KR_5368920426,8,3,769327
KR_5368920426,4,1,801739
KR_5368920426,5,2,815282
KR_5368920426,3,3,822846
KR_5368920426,10,3,824498
KR_5368920426,1,1,839725
KR_5368920426,9,3,848346
KR_5368920426,6,3,857264
KR_5368920426,2,1,866413
KR_5368920426,8,4,884648
KR_5368920426,6,4,923406
KR_5368920426,5,3,929022
KR_5368920426,4,2,934934
KR_5368920426,2,2,944547
KR_5368920426,3,4,946300
KR_5368920426,7,3,954527
KR_5368920426,10,3,1005966
KR_5368920426,9,1,1016438
KR_5368920426,8,3,1032203
KR_5368920426,2,4,1032865
KR_5368920426,1,2,1065203
KR_5368920426,7,4,1071876
KR_5368920426,4,4,1093314
KR_5368920426,5,2,1134079
KR_5368920426,6,3,1143668
KR_5368920426,9,3,1155957
KR_5368920426,10,3,1175053
KR_5368920426,3,3,1195103
KR_5368920426,2,2,1198306
KR_5368920426,1,2,1209706
KR_5383227155,9,1,24468
KR_5383227155,6,3,48100
KR_5383227155,7,1,55289
KR_5383227155,1,1,59098
KR_5383227155,2,3,88100
KR_5383227155,4,1,89125
KR_5383227155,8,1,89192
KR_5383227155,5,1,89721
KR_5383227155,10,1,102519
KR_5383227155,3,2,103544
KR_5383227155,2,1,110963
KR_5383227155,7,2,112889
KR_5383227155,1,2,137205
KR_5383227155,9,1,141905
KR_5383227155,3,3,155938
KR_5383227155,4,2,157597
KR_5383227155,5,3,157895
KR_5383227155,10,2,159321
KR_5383227155,1,3,167143
KR_5383227155,6,1,167674
KR_5383227155,8,3,179453
KR_5383227155,7,3,181539
KR_5383227155,3,1,192558
KR_5383227155,1,1,197966
KR_5383227155,10,1,203674
KR_5383227155,4,1,205934
KR_5383227155,5,2,206034
KR_5383227155,8,2,220717
KR_5383227155,2,2,229394
KR_5383227155,9,1,234957
KR_5383227155,6,2,237076
KR_5383227155,6,1,258322
KR_5383227155,3,2,267617
KR_5383227155,7,1,279690
KR_5383227155,1,1,284227
KR_5383227155,4,3,285483
KR_5383227155,8,1,297025
KR_5383227155,2,2,314517
KR_5383227155,5,2,323905
KR_5383227155,10,3,329069
KR_5383227155,8,1,332607
KR_5383227155,9,2,336055
KR_5383227155,4,1,345554
KR_5383227155,6,1,345983
KR_5383227155,7,1,356216
KR_5383227155,3,2,356646
KR_5383227155,1,2,363889
KR_5383227155,10,1,375393
KR_5383227155,5,2,396669
KR_5383227155,1,1,396834
KR_5383227155,3,4,398914
KR_5383227155,9,1,425297
KR_5383227155,10,4,435884
KR_5383227155,8,4,438624
KR_5383227155,2,2,440442
KR_5383227155,6,4,453916
KR_5383227155,7,4,463362
KR_5383227155,4,4,473411
KR_5383227155,5,4,476623
KR_5383227155,2,4,495350
KR_5383227155,3,2,498556
KR_5383227155,9,3,505519
KR_5383227155,1,2,526104
KR_5383227155,8,1,551563
KR_5383227155,7,1,556418
KR_5383227155,4,1,569462
KR_5383227155,6,1,576618
KR_5383227155,10,1,577047
KR_5383227155,9,1,580318
KR_5383227155,3,1,583825
KR_5383227155,2,2,607293
KR_5383227155,1,1,625471
KR_5383227155,3,2,629307
KR_5383227155,8,3,640924
KR_5383227155,6,3,651969
KR_5383227155,5,2,664176
KR_5383227155,4,3,679997
KR_5383227155,2,1,684823
KR_5383227155,9,3,713483
KR_5383227155,7,2,734794
KR_5383227155,6,1,737940
KR_5383227155,1,2,750706
KR_5383227155,2,2,758030
KR_5383227155,10,2,770378
KR_5383227155,8,1,771273
KR_5383227155,4,1,782240
KR_5383227155,5,3,844398
KR_5383227155,9,1,850944
KR_5383227155,6,3,856907
KR_5383227155,7,1,890161
KR_5383227155,8,3,892347
KR_5383227155,3,1,913444
KR_5383227155,4,3,925580
KR_5383227155,1,1,937432
KR_5383227155,2,1,939751
KR_5383227155,5,2,946181
KR_5383227155,4,4,976062
KR_5383227155,3,4,980294
KR_5383227155,9,3,994833
KR_5383227155,7,2,995461
KR_5383227155,10,1,1028366
KR_5383227155,8,4,1038918
KR_5383227155,6,4,1039713
KR_5383227155,1,2,1060868
KR_5383227155,9,3,1098332
KR_5383227155,4,3,1103764
KR_5383227155,7,4,1123453
KR_5383227155,2,4,1137552
KR_5383227155,8,3,1154137
KR_5383227155,1,2,1185627
KR_5383227155,5,3,1197477
KR_5383227155,4,3,1222330
KR_5383227155,2,1,1243085
KR_5383227155,8,3,1257634
KR_5383227155,3,1,1271111
KR_5383227155,10,2,1273794
KR_5383227155,9,3,1274025
KR_5383227155,1,3,1292067
KR_5383227155,5,4,1297860
KR_5383227155,4,2,1336140
KR_5363269757,4,1,11253
KR_5363269757,9,1,27108
KR_5363269757,3,2,27174
KR_5363269757,2,1,44350
KR_5363269757,7,1,59874
KR_5363269757,8,3,63156
KR_5363269757,5,1,78417
KR_5363269757,10,1,81820
KR_5363269757,6,3,92756
KR_5363269757,3,1,101443
KR_5363269757,7,2,103689
KR_5363269757,1,2,107024
KR_5363269757,8,2,125555
KR_5363269757,2,2,126513
KR_5363269757,9,2,136823
KR_5363269757,10,2,137319
KR_5363269757,6,1,140063
KR_5363269757,3,3,144654
KR_5363269757,1,3,149477
KR_5363269757,4,1,157239
KR_5363269757,5,3,164570
KR_5363269757,6,2,168698
KR_5363269757,1,1,186667
KR_5363269757,8,1,187525
KR_5363269757,6,2,198655
KR_5363269757,10,3,199184
KR_5363269757,9,3,199514
KR_5363269757,2,3,205260
KR_5363269757,5,2,208266
KR_5363269757,1,1,218869
KR_5363269757,7,3,223229
KR_5363269757,2,1,246487
KR_5363269757,8,1,249129
KR_5363269757,4,1,254381
KR_5363269757,5,2,257749
KR_5363269757,7,1,265182
KR_5363269757,6,2,272813
KR_5363269757,9,1,285399
KR_5363269757,8,1,309355
KR_5363269757,1,1,311932
KR_5363269757,10,1,321876
KR_5363269757,3,2,331754
KR_5363269757,2,1,336247
KR_5363269757,9,1,345761
KR_5363269757,6,4,347877
KR_5363269757,4,2,355874
KR_5363269757,5,2,369220
KR_5363269757,1,4,383890
KR_5363269757,8,4,385477
KR_5363269757,10,1,401867
KR_5363269757,7,1,405070
KR_5363269757,9,4,428630
KR_5363269757,2,4,433353
KR_5363269757,8,1,434641
KR_5363269757,3,2,451185
KR_5363269757,6,2,477089
KR_5363269757,4,1,482540
KR_5363269757,2,1,501933
KR_5363269757,1,1,507316
KR_5363269757,8,2,515606
KR_5363269757,7,4,527601
KR_5363269757,5,4,545090
KR_5363269757,3,4,545454
KR_5363269757,9,1,556188
KR_5363269757,4,2,560681
KR_5363269757,6,3,574356
KR_5363269757,2,2,590384
KR_5363269757,10,4,600820
KR_5363269757,8,1,623548
KR_5363269757,7,1,633260
KR_5363269757,1,3,651368
KR_5363269757,6,2,662186
KR_5363269757,5,2,674839
KR_5363269757,3,3,689374
KR_5363269757,10,1,695915
KR_5363269757,9,2,701298
KR_5363269757,6,3,727532
KR_5363269757,2,1,733543
KR_5363269757,7,2,738497
KR_5363269757,3,3,747947
KR_5363269757,8,2,749178
KR_5363269757,4,1,772008
KR_5363269757,1,1,782754
KR_5363269757,7,1,807633
KR_5363269757,9,1,811959
KR_5363269757,10,2,828547
KR_5363269757,5,3,848204
KR_5363269757,6,4,854515
KR_5363269757,8,4,854581
KR_5363269757,10,1,867669
KR_5363269757,7,2,881540
KR_5363269757,3,3,898155
KR_5363269757,1,3,902927
KR_5363269757,9,2,905437
KR_5372271828,7,3,15549
KR_5372271828,4,1,31659
KR_5372271828,10,1,42154
KR_5372271828,3,1,47626
KR_5372271828,9,1,90070
KR_5372271828,2,2,90900
KR_5372271828,1,1,97804
KR_5372271828,6,3,107733
KR_5372271828,7,1,112689
KR_5372271828,5,3,116274
KR_5372271828,8,2,117967
KR_5372271828,2,1,124476
KR_5372271828,1,2,128765
KR_5372271828,3,3,135599
KR_5372271828,6,1,148159
KR_5372271828,9,3,148957
KR_5372271828,10,3,149455
KR_5372271828,2,3,159488
KR_5372271828,1,3,166435
KR_5372271828,8,1,167529
KR_5372271828,4,2,168856
KR_5372271828,3,1,169221
KR_5372271828,5,2,169255
KR_5372271828,8,3,174204
KR_5372271828,6,2,186871
KR_5372271828,1,1,199719
KR_5372271828,9,2,205234
KR_5372271828,3,2,210749
KR_5372271828,7,2,213674
KR_5372271828,6,1,224336
KR_5372271828,5,1,225132
KR_5372271828,4,3,225266
KR_5372271828,10,3,228726
KR_5372271828,8,2,247478
KR_5372271828,3,1,253752
KR_5372271828,6,1,265040
KR_5372271828,7,1,269760
KR_5372271828,1,1,283273
KR_5372271828,8,2,283471
KR_5372271828,2,3,290006
KR_5372271828,9,1,294557
KR_5372271828,6,4,304154
KR_5372271828,4,1,333225
KR_5372271828,10,1,340163
KR_5372271828,3,2,350299
KR_5372271828,7,1,362725
KR_5372271828,5,2,365482
KR_5372271828,8,4,368403
KR_5372271828,9,1,368703
KR_5372271828,2,3,396540
KR_5372271828,1,4,400929
KR_5372271828,7,4,413718
KR_5372271828,3,1,422408
KR_5372271828,1,1,427293
KR_5372271828,6,1,457002
KR_5372271828,4,1,460789
KR_5372271828,8,2,487614
KR_5372271828,2,4,492275
KR_5372271828,9,4,496430
KR_5372271828,7,1,508942
KR_5372271828,3,2,518447
KR_5372271828,5,2,523557
KR_5372271828,1,3,527854
KR_5372271828,10,3,529617
KR_5372271828,6,3,554857
KR_5372271828,10,4,557347
KR_5372271828,2,3,572820
KR_5372271828,3,1,573453
KR_5372271828,8,1,607055
KR_5372271828,7,3,615789
KR_5372271828,4,4,615921
KR_5372271828,9,1,628972
KR_5372271828,1,1,641585
KR_5372271828,6,1,661183
KR_5372271828,5,4,664636
KR_5372271828,2,2,664869
KR_5372271828,7,1,689354
KR_5372271828,10,3,691479
KR_5372271828,3,2,731210
KR_5372271828,1,3,736447
KR_5372271828,4,1,746527
KR_5372271828,8,2,758910
KR_5372271828,9,3,762964
KR_5372271828,1,4,814491
KR_5372271828,2,3,818016
KR_5372271828,4,2,825084
KR_5372271828,5,2,840012
KR_5372271828,3,1,840641
KR_5372271828,6,3,872526
KR_5372271828,8,1,883385
KR_5372271828,7,3,896354
KR_5372271828,10,1,904110
KR_5372271828,1,3,909657
KR_5372271828,9,1,920011
KR_5372271828,4,1,920375
KR_5372271828,2,2,937144
KR_5372271828,5,3,999821
KR_5372271828,4,2,1000386
KR_5372271828,3,2,1001383
KR_5372271828,7,4,1037599
KR_5372271828,1,3,1053674
KR_5372271828,8,4,1055068
KR_5372271828,2,4,1056395
KR_5372271828,6,4,1060150
KR_5372271828,3,2,1109579
KR_5372271828,10,3,1113563
KR_5372514513,4,1,10286
KR_5372514513,5,1,30307
KR_5372514513,10,1,35956
KR_5372514513,2,2,38499
KR_5372514513,9,1,54484
KR_5372514513,7,1,76517
KR_5372514513,8,2,82232
KR_5372514513,3,3,83223
KR_5372514513,6,3,90654
KR_5372514513,7,2,108492
KR_5372514513,2,1,110872
KR_5372514513,1,3,113845
KR_5372514513,3,1,123127
KR_5372514513,8,1,138687
KR_5372514513,9,3,140635
KR_5372514513,1,2,141197
KR_5372514513,7,3,144469
KR_5372514513,4,2,144767
KR_5372514513,10,3,145229
KR_5372514513,5,2,147511
KR_5372514513,6,1,156497
KR_5372514513,8,3,161484
KR_5372514513,2,3,163366
KR_5372514513,1,1,166570
KR_5372514513,6,2,187552
KR_5372514513,5,3,206317
KR_5372514513,3,2,206912
KR_5372514513,4,3,209653
KR_5372514513,1,2,212198
KR_5372514513,9,2,222403
KR_5372514513,6,2,222602
KR_5372514513,7,1,224552
KR_5372514513,8,1,228218
KR_5372514513,10,2,237698
KR_5372514513,2,1,246653
KR_5372514513,3,3,257056
KR_5372514513,1,2,268551
KR_5372514513,6,2,287283
KR_5372514513,8,1,290653
KR_5372514513,4,1,297558
KR_5372514513,9,1,299045
KR_5372514513,1,4,309979
KR_5372514513,3,3,324584
KR_5372514513,5,1,327723
KR_5372514513,6,4,335324
KR_5372514513,2,1,349534
KR_5372514513,10,1,360803
KR_5372514513,7,1,364205
KR_5372514513,8,4,373554
KR_5372514513,4,1,393080
KR_5372514513,9,1,406891
KR_5372514513,1,2,414458
KR_5372514513,5,1,420280
KR_5372514513,6,2,428740
KR_5372514513,3,4,431351
KR_5372514513,2,4,440468
KR_5372514513,10,1,449192
KR_5372514513,8,1,488078
KR_5372514513,1,3,496966
KR_5372514513,4,4,498981
KR_5372514513,6,3,507869
KR_5372514513,5,4,522701
KR_5372514513,10,4,536101
KR_5372514513,2,1,541620
KR_5372514513,3,3,543999
KR_5372514513,9,4,544198
KR_5372514513,7,4,549944
KR_5372514513,8,2,557710
KR_5372514513,9,1,591964
KR_5372514513,4,1,612908
KR_5372514513,7,1,615518
KR_5372514513,1,2,617566
KR_5372514513,3,1,628806
KR_5372514513,6,2,639114
KR_5372514513,10,3,650381
KR_5372514513,2,3,660229
KR_5372514513,8,1,673904
KR_5372514513,5,1,693989
KR_5372514513,4,2,708459
KR_5372514513,9,3,720782
KR_5372514513,6,3,724780
KR_5372514513,1,3,728878
KR_5372514513,3,3,729341
KR_5372514513,8,2,755945
KR_5372514513,7,3,766155
KR_5372514513,7,1,820471
KR_5372514513,2,1,831834
KR_5372514513,4,1,841121
KR_5372514513,3,1,845351
KR_5372514513,6,4,848324
KR_5372514513,7,3,872540
KR_5372514513,1,4,873630
KR_5372514513,9,1,880043
KR_5372514513,10,3,905688
KR_5372514513,8,4,932542
KR_5372514513,2,3,954644
KR_5372514513,3,4,959996
KR_5372514513,1,3,967594
KR_5372514513,4,2,986063
KR_5372514513,6,3,995509
KR_5372514513,5,2,996731
KR_5372514513,9,3,1006476
KR_5372514513,8,2,1035982
KR_5372514513,4,4,1062105
KR_5372514513,2,4,1100790
KR_5372514513,3,1,1105183
KR_5372514513,7,4,1149425
KR_5372514513,10,3,1153091
KR_5372514513,9,4,1158842
KR_5372514513,6,3,1159337
KR_5372514513,8,2,1177113
KR_5372514513,1,1,1200137
KR_5372514513,5,1,1201592
KR_5372514513,4,2,1210576
KR_5372514513,2,3,1257558
KR_5372514513,7,3,1263579
KR_5372514513,10,3,1263711
KR_5372514513,9,3,1264537
KR_5372514513,6,1,1265264
KR_5372514513,3,1,1309564
KR_5372514513,9,3,1327400
KR_5372514513,1,1,1341407
KR_5372514513,5,2,1357731
KR_5372514513,8,3,1375803
KR_5372514513,10,4,1394702
KR_5372514513,7,3,1406463
KR_5372514513,4,2,1411714
KR_5372514513,6,1,1423541
KR_5383687714,2,1,6876
KR_5383687714,9,1,28907
KR_5383687714,7,1,29039
KR_5383687714,4,1,32077
KR_5383687714,6,1,54637
KR_5383687714,5,1,60354
KR_5383687714,3,3,63459
KR_5383687714,10,1,91335
KR_5383687714,1,3,102103
KR_5383687714,8,1,103061
KR_5383687714,7,2,104118
KR_5383687714,2,2,110593
KR_5383687714,8,3,128264
KR_5383687714,7,3,134836
KR_5383687714,6,2,142862
KR_5383687714,5,3,143919
KR_5383687714,4,2,144546
KR_5383687714,9,2,146032
KR_5383687714,10,3,146362
KR_5383687714,3,1,146957
KR_5383687714,1,1,152802
KR_5383687714,2,3,155312
KR_5383687714,8,1,158053
KR_5383687714,6,3,168756
KR_5383687714,3,2,171300
KR_5383687714,1,2,193707
