match_id,participantId,skillSlot,time_stamp
KR_5383687714,3,1,193839
KR_5383687714,7,1,223168
KR_5383687714,1,1,229345
KR_5383687714,8,2,229576
KR_5383687714,10,2,234795
KR_5383687714,5,2,237700
KR_5383687714,6,1,239385
KR_5383687714,4,3,242060
KR_5383687714,9,3,263593
KR_5383687714,2,1,267291
KR_5383687714,3,1,276406
KR_5383687714,6,1,284332
KR_5383687714,3,4,303430
KR_5383687714,4,1,304752
KR_5383687714,10,3,312780
KR_5383687714,7,1,318695
KR_5383687714,8,1,319521
KR_5383687714,1,1,321238
KR_5383687714,9,1,340600
KR_5383687714,6,4,347603
KR_5383687714,5,1,359393
KR_5383687714,2,1,361308
KR_5383687714,8,4,371645
KR_5383687714,1,4,392384
KR_5383687714,4,1,398627
KR_5383687714,9,1,402491
KR_5383687714,3,1,409229
KR_5383687714,10,3,409559
KR_5383687714,6,1,412069
KR_5383687714,8,1,462012
KR_5383687714,9,4,467495
KR_5383687714,7,4,470303
KR_5383687714,2,4,492232
KR_5383687714,3,3,494115
KR_5383687714,1,1,494346
KR_5383687714,6,3,503098
KR_5383687714,5,1,504287
KR_5383687714,10,4,520306
KR_5383687714,5,4,527670
KR_5383687714,4,4,533549
KR_5383687714,2,1,553572
KR_5383687714,7,1,577617
KR_5383687714,6,1,581252
KR_5383687714,8,3,583563
KR_5383687714,3,1,591357
KR_5383687714,1,3,620158
KR_5383687714,9,1,621644
KR_5383687714,4,1,644268
KR_5383687714,2,3,653152
KR_5383687714,8,1,662766
KR_5383687714,5,1,667621
KR_5383687714,10,2,667886
KR_5383687714,9,2,713167
KR_5383687714,3,3,735032
KR_5383687714,6,3,738037
KR_5383687714,7,3,738136
KR_5383687714,1,1,739094
KR_5383687714,4,3,760331
KR_5383687714,8,3,806341
KR_5383687714,9,1,811031
KR_5383687714,7,1,826192
KR_5383687714,2,1,840822
KR_5383687714,3,3,841846
KR_5383687714,10,2,859251
KR_5383687714,6,4,867772
KR_5383687714,5,2,869093
KR_5383687714,1,3,871406
KR_5383687714,4,1,880258
KR_5383687714,9,2,912401
KR_5383687714,7,3,945591
KR_5383687714,2,3,949520
KR_5383687714,4,3,961675
KR_5383687714,6,3,1007858
KR_5383687714,8,4,1009808
KR_5383687714,10,2,1009974
KR_5383687714,3,3,1014400
KR_5383687714,7,4,1035347
KR_5383687714,9,4,1040762
KR_5383687714,1,4,1042382
KR_5383687714,4,4,1057711
KR_5383687714,8,3,1059759
KR_5383687714,10,2,1083738
KR_5383687714,7,3,1100782
KR_5383687714,5,1,1108609
KR_5383687714,2,4,1130211
KR_5383687714,3,4,1170087
KR_5383687714,8,3,1188785
KR_5383687714,9,2,1190768
KR_5383687714,4,3,1198229
KR_5383687714,1,3,1207645
KR_5383687714,5,2,1208438
KR_5383687714,6,3,1223242
KR_5383687714,10,3,1230473
KR_5383687714,2,3,1265424
KR_5383687714,4,3,1266514
KR_5383687714,5,4,1267640
KR_5383687714,9,2,1276295
KR_5383687714,7,3,1285019
KR_5383687714,3,2,1290633
KR_5383687714,1,3,1291029
KR_5383687714,6,2,1346363
KR_5383687714,8,2,1350591
KR_5383687714,10,4,1355515
KR_5383687714,7,2,1365555
KR_5383687714,9,3,1397998
KR_5383687714,10,3,1402592
KR_5383687714,3,2,1426770
KR_5383687714,1,2,1427530
KR_5383687714,5,2,1434597
KR_5383687714,4,2,1440609
KR_5383687714,2,3,1460497
KR_5383687714,6,2,1512931
KR_5383687714,7,2,1515409
KR_5383687714,8,2,1549630
KR_5383687714,10,1,1559174
KR_5383687714,4,2,1566274
KR_5382270131,4,1,25110
KR_5382270131,6,1,30229
KR_5382270131,9,1,30559
KR_5382270131,5,1,37397
KR_5382270131,7,2,37992
KR_5382270131,3,2,67797
KR_5382270131,10,1,87627
KR_5382270131,2,1,89709
KR_5382270131,8,1,92187
KR_5382270131,2,2,104844
KR_5382270131,7,1,106066
KR_5382270131,3,1,122293
KR_5382270131,1,2,136695
KR_5382270131,5,3,139073
KR_5382270131,4,2,139634
KR_5382270131,6,3,142443
KR_5382270131,8,3,145217
KR_5382270131,2,3,149147
KR_5382270131,7,3,151294
KR_5382270131,1,1,155853
KR_5382270131,10,3,155985
KR_5382270131,9,1,156447
KR_5382270131,6,1,165962
KR_5382270131,8,2,166161
KR_5382270131,3,3,166987
KR_5382270131,1,3,188795
KR_5382270131,10,2,192164
KR_5382270131,9,1,201874
KR_5382270131,2,1,203295
KR_5382270131,8,1,204550
KR_5382270131,6,2,207424
KR_5382270131,1,1,210001
KR_5382270131,3,2,212512
KR_5382270131,4,3,234712
KR_5382270131,5,2,234811
KR_5382270131,4,1,237684
KR_5382270131,7,1,277320
KR_5382270131,3,2,285180
KR_5382270131,1,1,288978
KR_5382270131,10,3,291290
KR_5382270131,6,1,299514
KR_5382270131,2,1,315476
KR_5382270131,7,1,320198
KR_5382270131,9,2,324988
KR_5382270131,8,1,338859
KR_5382270131,1,4,352271
KR_5382270131,5,1,354154
KR_5382270131,4,1,360461
KR_5382270131,6,2,367132
KR_5382270131,3,4,371525
KR_5382270131,10,3,379946
KR_5382270131,9,1,384536
KR_5382270131,2,4,395600
KR_5382270131,8,4,412811
KR_5382270131,5,1,417538
KR_5382270131,7,4,435515
KR_5382270131,6,1,440540
KR_5382270131,4,4,444239
KR_5382270131,3,2,446684
KR_5382270131,1,1,471160
KR_5382270131,9,3,498514
KR_5382270131,10,4,504030
KR_5382270131,8,1,516879
KR_5382270131,2,1,530062
KR_5382270131,3,1,542818
KR_5382270131,5,4,553189
KR_5382270131,6,2,558838
KR_5382270131,7,1,565412
KR_5382270131,1,2,579220
KR_5382270131,4,1,592696
KR_5382270131,3,2,608055
KR_5382270131,10,3,615884
KR_5382270131,9,1,620342
KR_5382270131,4,1,624866
KR_5382270131,2,3,625857
KR_5382270131,5,1,637352
KR_5382270131,8,3,638178
KR_5382270131,10,2,680203
KR_5382270131,1,1,680269
KR_5382270131,9,3,681955
KR_5382270131,7,3,694572
KR_5382270131,3,1,709707
KR_5382270131,2,1,712713
KR_5382270131,4,3,719187
KR_5382270131,8,1,728074
KR_5382270131,6,1,742645
KR_5382270131,4,1,793959
KR_5382270131,1,2,804398
KR_5382270131,9,1,811567
KR_5382270131,10,3,813650
KR_5382270131,7,1,822966
KR_5382270131,6,2,826071
KR_5382270131,5,2,842422
KR_5382270131,3,4,844668
KR_5382270131,2,3,850481
KR_5382270131,4,3,884732
KR_5382270131,3,1,904858
KR_5382270131,7,3,927647
KR_5382270131,5,1,933627
KR_5382270131,8,3,935278
KR_5382270131,1,4,936401
KR_5382270131,6,1,954501
KR_5382270131,9,3,998433
KR_5382270131,10,2,1001837
KR_5382270131,8,4,1027975
KR_5382270131,1,2,1055652
KR_5382270131,4,4,1058096
KR_5382270131,2,4,1062983
KR_5382270131,3,1,1076821
KR_5382270131,7,4,1101260
KR_5382270131,5,2,1116226
KR_5382270131,4,3,1135159
KR_5382270131,2,3,1144185
KR_5382270131,9,3,1172790
KR_5363442675,4,1,10456
KR_5363442675,1,1,36829
KR_5363442675,5,1,37060
KR_5363442675,2,1,38447
KR_5363442675,6,1,65213
KR_5363442675,7,2,66370
KR_5363442675,8,3,72125
KR_5363442675,10,3,73976
KR_5363442675,9,3,92092
KR_5363442675,3,1,95032
KR_5363442675,2,2,112015
KR_5363442675,3,2,123981
KR_5363442675,1,3,133262
KR_5363442675,8,2,139704
KR_5363442675,7,1,143010
KR_5363442675,6,2,151635
KR_5363442675,8,1,159269
KR_5363442675,5,2,163403
KR_5363442675,10,1,167170
KR_5363442675,1,1,168163
KR_5363442675,3,2,168923
KR_5363442675,9,1,179236
KR_5363442675,6,3,183939
KR_5363442675,10,2,188762
KR_5363442675,2,3,192826
KR_5363442675,4,2,197355
KR_5363442675,9,1,198676
KR_5363442675,7,3,203997
KR_5363442675,6,1,214277
KR_5363442675,1,2,215598
KR_5363442675,8,2,226867
KR_5363442675,3,3,228584
KR_5363442675,2,1,231128
KR_5363442675,4,3,263679
KR_5363442675,6,1,272669
KR_5363442675,1,1,273263
KR_5363442675,5,3,276336
KR_5363442675,9,3,293618
KR_5363442675,8,2,305565
KR_5363442675,3,1,311582
KR_5363442675,10,2,327245
KR_5363442675,7,1,336896
KR_5363442675,1,4,342382
KR_5363442675,6,4,344925
KR_5363442675,2,1,345156
KR_5363442675,4,1,365214
KR_5363442675,8,4,385007
KR_5363442675,2,4,403974
KR_5363442675,5,1,406155
KR_5363442675,9,1,410056
KR_5363442675,4,1,410288
KR_5363442675,3,4,410817
KR_5363442675,6,1,423116
KR_5363442675,7,1,439838
KR_5363442675,8,2,440399
KR_5363442675,10,2,442414
KR_5363442675,1,1,494614
KR_5363442675,2,1,500400
KR_5363442675,5,1,502615
KR_5363442675,7,4,514873
KR_5363442675,4,4,516824
KR_5363442675,10,4,518046
KR_5363442675,6,2,519336
KR_5363442675,8,1,524489
KR_5363442675,9,4,534835
KR_5363442675,3,1,537246
KR_5363442675,6,1,569613
KR_5363442675,7,1,590592
KR_5363442675,5,4,597303
KR_5363442675,3,1,623312
KR_5363442675,4,1,626713
KR_5363442675,9,1,639801
KR_5363442675,1,3,644330
KR_5363442675,8,2,664267
KR_5363442675,2,3,666481
KR_5363442675,7,2,698602
KR_5363442675,5,1,720313
KR_5363442675,8,1,720775
KR_5363442675,1,1,726293
KR_5363442675,6,2,727350
KR_5363442675,10,2,742919
KR_5363442675,9,3,745826
KR_5363442675,1,3,756068
KR_5363442675,3,1,756299
KR_5363442675,7,1,774208
KR_5363442675,8,4,794500
KR_5363442675,2,1,816141
KR_5363442675,4,2,816604
KR_5363442675,6,4,842145
KR_5363442675,9,1,870858
KR_5363442675,7,2,879060
KR_5363442675,10,3,898126
KR_5363442675,8,1,900605
KR_5363442675,1,3,923871
KR_5363438696,3,1,24483
KR_5363438696,4,1,24879
KR_5363438696,10,2,33105
KR_5363438696,9,2,45163
KR_5363438696,2,1,88752
KR_5363438696,1,1,90568
KR_5363438696,8,1,98593
KR_5363438696,5,3,101070
KR_5363438696,6,1,103548
KR_5363438696,9,1,115241
KR_5363438696,7,1,115540
KR_5363438696,2,2,116927
KR_5363438696,3,3,124755
KR_5363438696,8,2,126243
KR_5363438696,6,3,138038
KR_5363438696,4,2,143492
KR_5363438696,1,3,145012
KR_5363438696,2,3,146565
KR_5363438696,5,1,157570
KR_5363438696,3,2,158826
KR_5363438696,9,3,162822
KR_5363438696,8,3,163284
KR_5363438696,7,3,168602
KR_5363438696,10,3,168635
KR_5363438696,6,2,171805
KR_5363438696,1,2,175671
KR_5363438696,6,1,209883
KR_5363438696,8,1,222933
KR_5363438696,7,2,227920
KR_5363438696,9,2,236014
KR_5363438696,1,1,244572
KR_5363438696,5,2,251610
KR_5363438696,3,1,259609
KR_5363438696,4,3,266910
KR_5363438696,2,1,282271
KR_5363438696,6,1,286665
KR_5363438696,1,1,305787
KR_5363438696,10,1,307935
KR_5363438696,8,1,309223
KR_5363438696,5,3,309982
KR_5363438696,3,1,317220
KR_5363438696,2,1,327658
KR_5363438696,9,2,335222
KR_5363438696,7,1,349892
KR_5363438696,10,2,357623
KR_5363438696,6,4,361257
KR_5363438696,4,1,363931
KR_5363438696,3,4,366509
KR_5363438696,9,4,381274
KR_5363438696,1,4,385702
KR_5363438696,5,3,428368
KR_5363438696,6,1,430583
KR_5363438696,10,2,443068
KR_5363438696,2,4,443730
KR_5363438696,8,4,449974
KR_5363438696,7,1,462396
KR_5363438696,1,1,485426
KR_5363438696,3,1,502305
KR_5363438696,9,3,514128
KR_5363438696,4,1,533585
KR_5363438696,5,4,541853
KR_5363438696,8,1,542514
KR_5363438696,2,1,543737
KR_5363438696,10,4,547010
KR_5363438696,6,2,556323
KR_5363438696,3,3,569150
KR_5363438696,7,4,569348
KR_5363438696,9,3,570901
KR_5363438696,1,3,580546
KR_5363438696,3,1,606842
KR_5363438696,8,3,634823
KR_5363438696,4,4,638623
KR_5363438696,10,2,644700
KR_5363438696,6,1,648070
KR_5363438696,1,1,654445
KR_5363438696,2,2,677740
KR_5363438696,3,3,693297
KR_5363438696,5,2,696006
KR_5363438696,9,3,715758
KR_5363438696,7,1,738124
KR_5363438696,6,2,738487
KR_5363438696,8,1,753323
KR_5363438696,4,1,780492
KR_5363438696,2,1,796883
KR_5363438696,1,3,809899
KR_5363438696,4,2,828664
KR_5363438696,9,3,830810
KR_5363438696,10,3,848419
KR_5363438696,5,2,870224
KR_5363438696,7,3,888161
KR_5363438696,2,2,888756
KR_5363438696,3,4,915800
KR_5363438696,1,4,916560
KR_5363438696,9,4,927394
KR_5363438696,4,1,930136
KR_5363438696,6,4,979359
KR_5363438696,5,2,993035
KR_5363438696,1,3,1009881
KR_5363438696,3,3,1048579
KR_5363438696,2,4,1057431
KR_5363438696,10,2,1060305
KR_5363438696,7,1,1064731
KR_5363438696,9,1,1065558
KR_5363438696,1,3,1108103
KR_5363438696,4,2,1117352
KR_5363438696,8,3,1131787
KR_5363438696,9,1,1151497
KR_5363384669,4,1,5702
KR_5363384669,9,3,29659
KR_5363384669,2,1,42644
KR_5363384669,10,2,54375
KR_5363384669,8,3,55564
KR_5363384669,6,1,55762
KR_5363384669,5,1,85018
KR_5363384669,7,3,85911
KR_5363384669,3,1,105702
KR_5363384669,1,1,112311
KR_5363384669,2,3,128832
KR_5363384669,8,1,136004
KR_5363384669,1,3,136699
KR_5363384669,6,3,138649
KR_5363384669,9,1,141094
KR_5363384669,10,3,141986
KR_5363384669,3,2,148164
KR_5363384669,8,3,157780
KR_5363384669,4,1,162802
KR_5363384669,7,2,165446
KR_5363384669,1,2,166636
KR_5363384669,6,1,176121
KR_5363384669,5,2,180687
KR_5363384669,3,3,188615
KR_5363384669,2,2,188879
KR_5363384669,1,1,204873
KR_5363384669,8,2,211712
KR_5363384669,4,1,218454
KR_5363384669,6,2,219545
KR_5363384669,5,3,221726
KR_5363384669,3,1,228467
KR_5363384669,10,1,243635
KR_5363384669,1,1,262566
KR_5363384669,8,3,263990
KR_5363384669,7,1,268054
KR_5363384669,2,1,273306
KR_5363384669,9,3,283515
KR_5363384669,6,1,291808
KR_5363384669,3,1,292899
KR_5363384669,9,2,309055
KR_5363384669,4,3,314873
KR_5363384669,7,2,315798
KR_5363384669,1,4,324554
KR_5363384669,10,2,326173
KR_5363384669,5,1,329807
KR_5363384669,2,1,347223
KR_5363384669,8,4,350064
KR_5363384669,5,1,373096
KR_5363384669,4,1,375375
KR_5363384669,3,4,382776
KR_5363384669,7,2,404001
KR_5363384669,1,1,407933
KR_5363384669,9,3,408296
KR_5363384669,2,4,416686
KR_5363384669,6,4,418701
KR_5363384669,8,3,449381
KR_5363384669,10,2,450174
KR_5363384669,7,4,455067
KR_5363384669,6,1,464748
KR_5363384669,3,1,482063
KR_5363384669,4,3,490357
KR_5363384669,5,4,496274
KR_5363384669,9,4,504701
KR_5363384669,8,1,520361
KR_5363384669,10,4,522740
KR_5363384669,1,3,554877
KR_5363384669,2,1,556364
KR_5363384669,7,2,569714
KR_5363384669,6,3,573189
KR_5363384669,3,2,577120
KR_5363384669,9,3,586477
KR_5363384669,3,1,612782
KR_5363384669,4,1,628156
KR_5363384669,7,3,629279
KR_5363384669,8,3,629412
KR_5363384669,6,1,641247
KR_5363384669,2,3,647094
KR_5363384669,9,1,661544
KR_5363384669,1,1,678496
KR_5363384669,10,2,685578
KR_5363384669,3,2,743370
KR_5363384669,8,1,748788
KR_5363384669,4,3,758964
KR_5363384669,6,3,767367
KR_5363384669,9,3,774211
KR_5363384669,7,2,790618
KR_5363384669,10,3,793788
KR_5363384669,2,1,802816
KR_5363384669,5,1,822311
KR_5363384669,9,1,824656
KR_5363384669,4,1,860503
KR_5363384669,8,4,874456
KR_5363384669,1,3,887236
KR_5363384669,3,4,891201
KR_5363384669,5,2,907640
KR_5363384669,2,3,913985
KR_5363384669,7,3,920529
KR_5363384669,4,3,927338
KR_5363384669,6,4,958040
KR_5363384669,8,1,992271
KR_5363384669,10,2,998846
KR_5363384669,3,2,1013851
KR_5363384669,2,4,1023202
KR_5363384669,7,4,1036106
KR_5363384669,9,4,1043406
KR_5363384669,1,4,1071566
KR_5363384669,6,3,1073316
KR_5363384669,8,1,1074903
KR_5363384669,5,1,1112934
KR_5363384669,4,3,1118485
KR_5363384669,10,3,1141844
KR_5363384669,7,3,1151194
KR_5363384669,8,2,1173134
KR_5363384669,9,1,1178058
KR_5363384669,6,3,1198610
KR_5363384669,1,3,1203534
KR_5363384669,2,3,1227728
KR_5363384669,3,2,1232288
KR_5363384669,5,2,1272601
KR_5363384669,4,3,1273361
KR_5363384669,5,4,1291369
KR_5363384669,1,3,1291633
KR_5363384669,3,3,1310565
KR_5363384669,7,3,1318228
KR_5363384669,4,2,1348239
KR_5363384669,8,2,1356633
KR_5363384669,9,1,1385951
KR_5363384669,2,3,1390776
KR_5363384669,1,2,1444945
KR_5363384669,10,4,1499539
KR_5363384669,8,4,1513023
KR_5363384669,6,2,1514113
KR_5363384669,5,2,1517351
KR_5363384669,7,1,1518244
KR_5363384669,4,2,1523068
KR_5363384669,3,3,1531096
KR_5363384669,9,2,1576714
KR_5363384669,2,2,1580582
KR_5363384669,7,1,1641669
KR_5363384669,6,2,1658554
KR_5363384669,4,2,1661758
KR_5363384669,5,2,1662947
KR_5363384669,1,2,1665393
KR_5363384669,3,4,1670815
KR_5363384669,2,2,1676405
KR_5363384669,5,3,1682246
KR_5368576234,2,1,21408
KR_5368576234,8,2,35118
KR_5368576234,4,1,39678
KR_5368576234,1,2,45792
KR_5368576234,10,2,46881
KR_5368576234,7,1,49754
KR_5368576234,5,2,58015
KR_5368576234,3,1,61527
KR_5368576234,9,1,65821
KR_5368576234,6,3,95655
KR_5368576234,9,2,102658
KR_5368576234,2,2,111846
KR_5368576234,5,1,127806
KR_5368576234,6,2,137616
KR_5368576234,8,1,137880
KR_5368576234,7,3,147299
KR_5368576234,9,3,148027
KR_5368576234,5,3,160354
KR_5368576234,1,1,161213
KR_5368576234,8,3,163955
KR_5368576234,6,1,166700
KR_5368576234,3,2,174432
KR_5368576234,4,2,180136
KR_5368576234,2,3,184530
KR_5368576234,1,1,202571
KR_5368576234,6,2,208487
KR_5368576234,3,3,219654
KR_5368576234,4,3,223486
KR_5368576234,1,2,223618
KR_5368576234,10,1,225865
KR_5368576234,8,1,232307
KR_5368576234,2,1,242325
KR_5368576234,5,1,250622
KR_5368576234,7,1,254717
KR_5368576234,10,3,260036
KR_5368576234,6,2,267536
KR_5368576234,4,1,279694
KR_5368576234,3,1,281446
KR_5368576234,8,1,282934
KR_5368576234,9,1,287196
KR_5368576234,5,1,290036
KR_5368576234,1,3,299420
KR_5368576234,6,4,331488
KR_5368576234,2,1,335518
KR_5368576234,9,1,343153
KR_5368576234,3,1,350753
KR_5368576234,8,4,356933
KR_5368576234,7,2,366282
KR_5368576234,1,4,367041
KR_5368576234,5,4,367933
KR_5368576234,4,1,386037
KR_5368576234,7,1,403148
KR_5368576234,2,4,410684
KR_5368576234,6,2,441560
KR_5368576234,8,1,455802
KR_5368576234,4,4,460364
KR_5368576234,10,2,462676
KR_5368576234,1,2,467070
KR_5368576234,9,4,471961
KR_5368576234,5,1,472591
KR_5368576234,2,1,476523
KR_5368576234,3,4,485772
KR_5368576234,7,4,500206
KR_5368576234,5,2,529544
KR_5368576234,6,3,534666
KR_5368576234,4,1,555492
KR_5368576234,1,2,563353
KR_5368576234,8,2,567847
KR_5368576234,10,2,575081
KR_5368576234,9,1,579838
KR_5368576234,7,1,585589
KR_5368576234,2,3,589190
KR_5368576234,3,1,604025
KR_5368576234,6,2,644406
KR_5368576234,4,3,651083
KR_5368576234,5,1,658084
KR_5368576234,8,1,672469
KR_5368576234,2,1,683506
KR_5368576234,3,2,696686
KR_5368576234,10,4,701377
KR_5368576234,9,2,718855
KR_5368576234,5,2,730020
KR_5368576234,1,1,730913
KR_5368576234,7,2,731573
KR_5368576234,2,3,807898
KR_5368576234,10,2,812356
KR_5368576234,9,1,828088
KR_5368576234,8,2,830038
KR_5368576234,5,4,834859
KR_5368576234,4,1,836943
KR_5368576234,1,2,843185
KR_5368576234,7,1,845894
KR_5368576234,6,1,855839
KR_5368576234,3,1,883691
KR_5368576234,2,4,892051
KR_5368576234,4,3,925998
KR_5368576234,7,2,937795
KR_5368576234,1,4,938852
KR_5368576234,8,4,980082
KR_5368576234,5,2,986918
KR_5368576234,10,3,992071
KR_5368576234,4,4,1026150
KR_5368576234,7,4,1032859
KR_5368576234,6,4,1043300
KR_5368576234,9,3,1054996
KR_5368576234,2,3,1084206
KR_5368576234,10,2,1085990
KR_5368576234,3,2,1124744
KR_5368576234,4,3,1143891
KR_5382195226,1,1,6943
KR_5382195226,7,1,26826
KR_5382195226,10,3,30426
KR_5382195226,9,3,31846
KR_5382195226,3,1,54633
KR_5382195226,8,3,57804
KR_5382195226,4,1,67422
KR_5382195226,2,2,74361
KR_5382195226,5,2,82222
KR_5382195226,6,1,97975
KR_5382195226,7,3,105605
KR_5382195226,2,1,113433
KR_5382195226,8,2,126148
KR_5382195226,3,2,131267
KR_5382195226,6,2,132918
KR_5382195226,7,2,134438
KR_5382195226,1,2,141934
KR_5382195226,5,3,143222
KR_5382195226,4,3,143982
KR_5382195226,9,1,148407
KR_5382195226,10,1,150950
KR_5382195226,2,3,154850
KR_5382195226,3,3,161157
KR_5382195226,8,1,163370
KR_5382195226,1,3,178796
KR_5382195226,7,1,202749
KR_5382195226,9,1,205292
KR_5382195226,2,1,205986
KR_5382195226,3,1,207836
KR_5382195226,10,2,209686
KR_5382195226,6,3,211502
KR_5382195226,8,2,218240
KR_5382195226,4,2,222797
KR_5382195226,5,1,240995
KR_5382195226,6,1,250342
KR_5382195226,9,3,271215
KR_5382195226,10,3,272767
KR_5382195226,1,1,273791
KR_5382195226,3,1,277622
KR_5382195226,6,1,290039
KR_5382195226,8,2,291393
KR_5382195226,2,1,298164
KR_5382195226,1,1,303523
KR_5382195226,4,1,323871
KR_5382195226,1,4,347651
KR_5382195226,2,4,355346
KR_5382195226,7,1,355808
KR_5382195226,8,4,356865
KR_5382195226,5,2,370441
KR_5382195226,9,3,370573
KR_5382195226,3,4,380977
KR_5382195226,6,4,406542
KR_5382195226,7,4,407830
KR_5382195226,4,1,418596
KR_5382195226,1,1,423230
KR_5382195226,10,3,436113
KR_5382195226,2,1,444931
KR_5382195226,8,2,462535
KR_5382195226,3,1,466597
KR_5382195226,6,1,469239
KR_5382195226,9,4,477660
KR_5382195226,7,1,498306
KR_5382195226,4,4,521030
KR_5382195226,5,2,522384
KR_5382195226,1,3,528232
KR_5382195226,9,3,538055
KR_5382195226,4,1,564213
KR_5382195226,3,2,580034
KR_5382195226,2,2,593905
KR_5382195226,8,1,605268
KR_5382195226,7,3,614419
KR_5382195226,1,1,624591
KR_5382195226,5,4,626276
KR_5382195226,3,1,638266
KR_5382195226,6,3,662348
KR_5382195226,9,1,676384
KR_5382195226,7,1,676912
KR_5382195226,4,3,692931
KR_5382195226,10,4,704589
KR_5382195226,8,2,707099
KR_5382195226,2,1,715883
KR_5382195226,1,3,717204
KR_5382195226,5,2,737055
KR_5382195226,6,1,748186
KR_5382195226,3,2,790797
KR_5382195226,4,1,799516
KR_5382195226,7,3,810879
KR_5382195226,10,3,811209
KR_5382195226,9,3,811870
KR_5382195226,8,1,824189
KR_5382195226,2,2,824817
KR_5382195226,1,4,877564
KR_5382195226,7,4,911587
KR_5382195226,8,4,918986
KR_5382195226,3,4,925756
KR_5382195226,6,3,940419
KR_5382195226,9,1,945870
KR_5382195226,10,1,958751
KR_5382195226,7,3,961756
KR_5382195226,5,3,1001060
KR_5382195226,4,3,1003634
KR_5382195226,2,4,1004658
KR_5382195226,8,1,1015162
KR_5382195226,1,3,1025217
KR_5382195226,9,4,1041138
KR_5382195226,10,3,1042393
KR_5382195226,6,4,1047149
KR_5382195226,3,2,1071917
KR_5382195226,7,3,1086548
KR_5382195226,5,2,1106990
KR_5382195226,9,1,1118385
KR_5382195226,8,1,1144058
KR_5382195226,2,2,1144124
KR_5382195226,1,3,1184917
KR_5382195226,6,3,1188088
KR_5382195226,4,4,1204766
